Recruiter_ID,User_ID,DateOfRecruitment
R-97,U-35,09-07-2020
R-97,U-237,04-12-2020
R-100,U-185,21-12-2020
R-100,U-110,09-11-2020
R-100,U-237,07-12-2020
R-100,U-29,21-12-2020
R-101,U-186,02-04-2020
R-103,U-132,15-08-2020
R-104,U-82,25-12-2020
R-104,U-99,04-12-2020
R-104,U-35,20-06-2020
R-104,U-41,16-09-2020
R-104,U-221,12-09-2020
R-104,U-53,12-08-2020
R-106,U-148,04-08-2020
R-106,U-92,04-02-2020
R-106,U-41,09-12-2020
R-106,U-237,30-12-2020
R-106,U-286,20-11-2020
R-106,U-275,22-07-2020
R-106,U-140,29-06-2020
R-107,U-35,05-06-2020
R-107,U-3,26-07-2020
R-109,U-132,27-11-2020
R-109,U-2,17-10-2020
R-109,U-82,25-12-2020
R-109,U-118,10-11-2020
R-109,U-110,23-12-2020
R-110,U-99,09-11-2020
R-110,U-215,25-11-2020
R-110,U-185,30-12-2020
R-110,U-118,29-12-2020
R-110,U-2,26-10-2020
R-110,U-110,28-10-2020
R-110,U-237,06-12-2020
R-111,U-118,09-11-2020
R-111,U-268,18-07-2020
R-111,U-29,20-12-2020
R-111,U-132,25-10-2020
R-111,U-99,21-10-2020
R-111,U-237,16-11-2020
R-115,U-144,28-01-2020
R-115,U-297,11-04-2020
R-115,U-82,29-12-2020
R-115,U-265,31-07-2020
R-115,U-66,03-08-2019
R-115,U-125,18-03-2019
R-115,U-127,08-12-2020
R-115,U-186,18-03-2019
R-115,U-251,05-07-2020
R-115,U-16,22-06-2019
R-116,U-225,11-06-2020
R-116,U-221,29-11-2020
R-116,U-99,09-12-2020
R-116,U-126,17-11-2020
R-116,U-124,07-04-2020
R-116,U-237,01-01-2021
R-116,U-298,26-08-2020
R-116,U-35,19-10-2020
R-118,U-26,04-12-2020
R-120,U-41,06-10-2020
R-120,U-205,05-05-2020
R-120,U-2,19-12-2020
R-120,U-29,19-11-2020
R-120,U-110,08-11-2020
R-120,U-53,12-09-2020
R-120,U-82,26-12-2020
R-120,U-215,09-12-2020
R-120,U-132,24-09-2020
R-120,U-124,29-04-2020
R-121,U-132,02-09-2020
R-121,U-298,30-09-2020
R-121,U-99,27-10-2020
R-121,U-29,11-12-2020
R-121,U-215,11-12-2020
R-121,U-237,13-12-2020
R-121,U-2,20-11-2020
R-121,U-110,25-12-2020
R-121,U-82,27-12-2020
R-122,U-39,22-10-2020
R-122,U-265,30-01-2020
R-122,U-63,21-05-2020
R-122,U-251,28-12-2020
R-122,U-225,04-06-2020
R-122,U-268,24-12-2020
R-123,U-265,23-09-2019
R-123,U-205,03-12-2020
R-123,U-251,22-11-2020
R-123,U-105,10-08-2020
R-123,U-268,30-05-2020
R-123,U-99,26-10-2020
R-123,U-35,06-12-2020
R-124,U-2,29-11-2020
R-124,U-124,09-08-2020
R-124,U-15,25-10-2020
R-124,U-195,18-08-2020
R-124,U-110,26-12-2020
R-124,U-144,23-05-2020
R-124,U-29,01-01-2021
R-124,U-41,16-07-2020
R-124,U-215,16-12-2020
R-124,U-156,28-03-2020
R-126,U-124,03-12-2020
R-126,U-82,25-12-2020
R-127,U-105,11-06-2020
R-127,U-33,31-07-2019
R-127,U-219,17-12-2020
R-129,U-195,31-07-2020
R-129,U-268,08-10-2020
R-129,U-205,30-08-2020
R-129,U-92,21-06-2020
R-129,U-29,15-12-2020
R-129,U-105,25-12-2020
R-129,U-132,02-09-2020
R-130,U-195,03-05-2020
R-132,U-115,23-09-2019
R-132,U-185,22-12-2020
R-132,U-82,25-12-2020
R-132,U-16,05-01-2019
R-134,U-124,10-07-2020
R-134,U-126,20-12-2020
R-134,U-144,17-11-2020
R-134,U-132,26-08-2020
R-135,U-160,27-02-2019
R-135,U-219,07-03-2020
R-135,U-293,10-07-2019
R-137,U-293,25-08-2020
R-137,U-279,21-10-2019
R-137,U-195,13-05-2020
R-137,U-221,07-11-2020
R-138,U-118,26-09-2020
R-138,U-110,26-11-2020
R-138,U-29,26-11-2020
R-138,U-132,25-11-2020
R-138,U-124,04-05-2020
R-138,U-2,01-11-2020
R-139,U-48,14-04-2020
R-139,U-129,10-11-2019
R-139,U-164,02-07-2019
R-139,U-161,18-04-2020
R-139,U-205,23-04-2020
R-139,U-298,15-12-2020
R-139,U-237,18-12-2020
R-139,U-3,11-07-2020
R-140,U-26,30-06-2019
R-140,U-140,09-10-2020
R-140,U-276,27-03-2020
R-140,U-63,30-04-2020
R-140,U-182,06-08-2019
R-140,U-275,06-02-2020
R-142,U-215,28-12-2020
R-142,U-110,09-11-2020
R-142,U-2,31-10-2020
R-142,U-185,04-12-2020
R-142,U-237,29-12-2020
R-142,U-298,26-11-2020
R-143,U-247,10-07-2020
R-143,U-205,02-09-2020
R-144,U-215,02-12-2020
R-144,U-53,27-07-2020
R-145,U-124,07-09-2020
R-145,U-99,17-12-2020
R-145,U-82,27-12-2020
R-145,U-48,22-11-2020
R-145,U-126,02-09-2020
R-146,U-102,15-03-2020
R-146,U-265,25-09-2020
R-146,U-164,15-07-2019
R-146,U-276,15-01-2019
R-146,U-259,08-11-2019
R-148,U-265,21-11-2019
R-148,U-63,21-11-2020
R-148,U-225,24-10-2020
R-149,U-35,22-11-2020
R-149,U-189,03-01-2020
R-149,U-225,12-10-2020
R-149,U-148,12-05-2020
R-149,U-287,24-11-2020
R-149,U-161,24-01-2020
R-149,U-215,19-12-2020
R-149,U-268,13-08-2020
R-149,U-92,16-02-2020
R-150,U-215,24-12-2020
R-150,U-268,05-09-2020
R-150,U-105,09-07-2020
R-150,U-53,26-06-2020
R-150,U-144,10-08-2020
R-150,U-99,10-12-2020
R-150,U-126,03-12-2020
